股票代号,公司,全球行业分类标准部门,全球行业分类标准子行业,加入日期,成立年份
MMM,3M公司,工业,工业集团,1976-08-09,1902
ABNB,Airbnb,非必需消费品,互联网与直销零售,2023-09-18,2008
ABT,美国雅培,卫生保健,保健设备,1964-03-31,1888
ABBV,艾伯维,卫生保健,制药,2012-12-31,2013 (1888)
ACN,埃森哲,信息技术,信息技术咨询和其他服务,2011-07-06,1989
ADBE,Adobe,信息技术,应用软件,1997-05-05,1982
AMD,超微半导体,信息技术,半导体,,1969
AES,AES Corporation（英语：AES Corp）,公共事业,独立电力生产商和能源贸易商,1998-10-02,1981
AFL,Aflac（英语：Aflac）,金融,人寿与健康保险,1999-05-28,1955
A,安捷伦科技,卫生保健,保健设备,2000-06-05,1999
APD,空气化工,材料,工业用气体,1985-04-30,1940
AKAM,阿卡迈科技,信息技术,互联网服务与基础设施,2007-07-12,1998
ALK,Alaska Air Group（英语：Alaska Air Group）,工业,航空公司,2016-05-13,1985
ALB,Albemarle Corporation（英语：Albemarle Corporation）,材料,特种化学品,2016-07-01,1994
ARE,Alexandria Real Estate Equities（英语：Alexandria Real Estate Equities）,房地产,办公室房地产投资信托,2017-03-20,1994
ALGN,艾利科技,卫生保健,卫生保健用品,2017-06-19,1997
ALLE,Allegion（英语：Allegion）,工业,建筑产品,2013-12-02,1908
LNT,Alliant Energy（英语：Alliant Energy）,公共事业,电气事业,2016-07-01,1917
ALL,Allstate（英语：Allstate）,金融,财产保险,1995-07-13,1931
GOOGL,Alphabet (Class A),通讯服务,互动媒体与服务,2014-04-03,1998
GOOG,Alphabet (Class C),通讯服务,互动媒体与服务,2006-04-03,1998
MO,奥驰亚,必需品,烟草,1957-03-04,1985
AMZN,亚马逊公司,非必需消费品,互联网与直销零售,2005-11-18,1994
AMCR,Amcor（英语：Amcor）,材料,纸包装,2019-06-07,2019 (1860)
AEE,阿莫林公司,公共事业,复合公共事业,1991-09-19,1902
AAL,美国航空集团,工业,航空公司,2015-03-23,1934
AEP,美国电力公司,公共事业,电气事业,1957-03-04,1906
AXP,美国运通,金融,消费者金融,1976-06-30,1850
AIG,美国国际集团,金融,财产保险,1980-03-31,1919
AMT,American Tower（英语：American Tower）,房地产,专业房地产投资信托,2007-11-19,1995
AWK,American Water Works（英语：American Water Works）,公共事业,供水事业,2016-03-04,1886
AMP,Ameriprise Financial（英语：Ameriprise Financial）,金融,资产管理与托管银行,2005-10-03,1894
ABC,美源伯根,卫生保健,医疗保健分销商,2001-08-30,1985
AME,Ametek（英语：Ametek）,工业,电气元件和设备,2013-09-23,1930
AMGN,安进,卫生保健,生物技术,1992-01-02,1980
APH,安费诺,信息技术,电子元器件,2008-09-30,1932
ADI,亚德诺半导体,信息技术,半导体,1999-10-12,1965
ANSS,ANSYS公司,信息技术,应用软件,2017-06-19,1969
ANTM,伟彭医疗,卫生保健,管理式医疗保健,2002-07-25,2014 (1946)
AON,怡安集团,金融,保险经纪人,1996-04-23,1982 (1919)
AOS,艾欧史密斯,工业,建筑产品,2017-07-26,1916
APA,APA Corporation（英语：APA Corporation）,能源,油气勘探与生产,1997-07-28,1954
AAPL,苹果公司,信息技术,技术硬件、存储和外部设备,1982-11-30,1977
AMAT,应用材料,信息技术,半导体设备,1995-03-16,1967
APTV,德尔福汽车,非必需消费品,汽车零部件和设备,2012-12-24,1994
ACGL,Arch Capital Group（英语：Arch Capital Group）,金融,再保险,2022-11-01,1995
